סמל מוסד,שם מוסד,ישוב לימודים,כתובת מוסד,מחוז גאוגרפי לחינוך,שלב חינוך כיתה,מגזר,טלפון,מספר תלמידים,נמצאים במערכת לא נכללו בגדולים 
520098,"ממ""ד לבנים",הרצליה,הר סיני 15,תל אביב,"חט""ע",יהודי,09-773-9454,34,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
801
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
533208,"עירוני כ""ח- רוז מצקין",תל אביב - יפו,מעפילי אגוז 64,תל אביב,"חט""ע",יהודי,03-739-4560,34,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
801
802
802 נספח
803"
541581,הפתוח הדמוקרטי,תל אביב - יפו,נועם 8,תל אביב,"חט""ע",יהודי,03-681-2568,34,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
746669,ישיבת צביה כרמי קטיף,כרמי קטיף,כרמי קטיף,דרום,"חט""ע",יהודי,02-536-8038,34,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
384198,באר מרים,חדרה,הנשיא ויצמן 27,חיפה,"חט""ע",יהודי,04-654-7222,33,"4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד"
462929,תיכון נווה חיה,נתיבות,ז'בוטינסקי,דרום,"חט""ע",יהודי,08-994-8404,33,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
801
802
802 נספח
803"
499848,תפארת חיה,קרית גת,שד' כרמי גת 40,דרום,"חט""ע",יהודי,08-681-2441,33,"4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
471 א'- לכיתה י' מהדורה חרדית
471 ב'- לכיתה י' מהדורה חרדית
471 ג'- לכיתה י' מהדורה חרדית
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
520262,"בי""ס בית אקשטיין גבעתיים",גבעתיים,פטאי 14,תל אביב,"חט""ע",יהודי,03-731-3212,33,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
801
802
802 נספח
803"
246983,מגדל אור בנות שלהבת,מגדל העמק,הרב עובדיה יוסף 25 כניסה ב,צפון,"חט""ע",יהודי,073-222-7080,32,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
471 א'- לכיתה י' מהדורה חרדית
471 ב'- לכיתה י""א מהדורה חרדית
471 ב'- לכיתה י' מהדורה חרדית
471 ג'- לכיתה י' מהדורה חרדית
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
442772,דמוקרטי בלב השרון,אבן יהודה,שכ הדסים,מרכז,"חט""ע",יהודי,09-891-9256,32,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
526970,אפיק,פתח תקווה,אנדרסן 8,תל אביב,"חט""ע",יהודי,03-549-2157,32,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
801
802
802 נספח
803"
541920,בית דוד,חולון,ברקת ראובן 28,תל אביב,"חט""ע",יהודי,03-503-2245,32,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
471 ב'- לכיתה י""א מהדורה חרדית
471 ב'- לכיתה י' מהדורה חרדית
471 ג'- לכיתה י' מהדורה חרדית
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
640391,אולפנת חלוצה,נווה,נווה,דרום,"חט""ע",יהודי,08-996-0643,32,"4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
חוברת קדם אנליזה"
641191,תיכון בית יעקב תהילות,אופקים,חפץ חיים 26,דרום,"חט""ע",יהודי,08-992-1214,32,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
471 ב'- לכיתה י""א מהדורה חרדית
471 ג'- לכיתה י' מהדורה חרדית
801
802
802 נספח
803"
659631,בית חנה,חדרה,הגבורים 68,חיפה,"חט""ע",יהודי,04-611-5770,32,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
471 ג'- לכיתה י' מהדורה חרדית
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
805
חוברת קדם אנליזה"
673913,חדוות השם,ירושלים,עם ועולמו 8,ירושלים,"חט""ע",יהודי,02-624-8154,32,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)"
674762,"סמינר ""שלהבת""",בית שמש,הרב קוק 7,ירושלים,"חט""ע",יהודי,02-665-4439,32,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
471 ב'- לכיתה י""א מהדורה חרדית
471 ג'- לכיתה י' מהדורה חרדית
804 ג
804 ד
804/806 א
804/806 ב'
חוברת קדם אנליזה"
220434,גלעד,חמדיה,חמדיה,צפון,"חט""ע",יהודי,04-658-1698,31,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
240622,ישיבת אלוני הבשן,אלוני הבשן,אלוני הבשן,צפון,"חט""ע",יהודי,04-696-0065,31,"4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)"
655183,בנות רחל,חריש,אורן 60,חיפה,"חט""ע",יהודי,074-796-4747,31,"4 יחידות - כיתה י' כרך ג' (שאלון 471)
801
805"
663336,תיכון אורים,רמת השרון,שכ הכפר הירוק 1,תל אביב,"חט""ע",יהודי,03-644-0920,31,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
804/806 א
804/806 ב'"
162057,אוהל ברכה,ירושלים,ילין דוד 41,ירושלים,"חט""ע",יהודי,02-652-3192,30,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
471 ב'- לכיתה י""א מהדורה חרדית
471 ב'- לכיתה י' מהדורה חרדית
471 ג'- לכיתה י' מהדורה חרדית
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
420976,טומשין הבית של תמר נתניה,נתניה,נורדאו 18,תל אביב,"חט""ע",יהודי,09-951-2529,30,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות"
455162,ישיבת שבי חברון לצעירים,פני חבר,פני חבר,דרום,"חט""ע",יהודי,02-623-4843,30,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
640904,תפארת שרה,נתיבות,מלכי ישראל 85,דרום,"חט""ע",יהודי,08-994-1104,30,"4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471) מהדורה חרדית
471 א'- לכיתה י' מהדורה חרדית
471 ב'- לכיתה י""א מהדורה חרדית
471 ב'- לכיתה י' מהדורה חרדית
471 ב'- לכיתה יא' כרך ב' מהדורה חרדית
471 ג'- לכיתה י' מהדורה חרדית
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
648816,תיכון נתיבות משה,חיפה,שד ורבורג 120,חיפה,"חט""ע",יהודי,04-630-0160,30,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד"
740779,אוהל רבקה,ירושלים,בית הדפוס 30,ירושלים,"חט""ע",יהודי,02-544-4968,30,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
801
802
802 נספח
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות"
749028,תיכון אהל משה,זמרת,זמרת,דרום,"חט""ע",יהודי,08-993-1811,30,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
471 ג'- לכיתה י' מהדורה חרדית
801
802
802 נספח
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
755223,תיכון קורצ'אק ',באר שבע,דרך המשחררים 30,דרום,"חט""ע",יהודי,08-617-1909,30,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
344572,גמנסיה קריות,קרית מוצקין,דרך עכו 165,חיפה,"חט""ע",יהודי,04-660-0922,29,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות"
541862,אמונה אולפנית טכנולוגית,בני ברק,אסתר המלכה 8,תל אביב,"חט""ע",יהודי,03-619-8475,29,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
805
חוברות בגרויות 24-25
חוברת קדם אנליזה"
